anio ;quarter ;mes ;region        ;categoria   ;cantidad ;valor_unitario         ;valor_total            ;costo
2019 ;      1 ;  3 ;North America ;Clothing    ;  1072.0 ;  8135.099999999982    ;  32602.81000000005    ;  24574.97999999998
2019 ;      2 ;  6 ;North America ;Clothing    ;  1950.0 ; 12879.229999999992    ;  60684.31000000003    ;  45420.250000000015
2017 ;      3 ;  9 ;North America ;Accessories ;   161.0 ;  1292.1600000000021   ;   3250.590000000004   ;   1936.5699999999981
2017 ;      3 ;  9 ;North America ;Clothing    ;   315.0 ;  1778.3499999999997   ;   5144.410000000003   ;   5425.689999999999
2018 ;      1 ;  3 ;North America ;Clothing    ;   266.0 ;  1550.2900000000002   ;   4516.3200000000015  ;   4743.669999999997
2017 ;      4 ; 12 ;North America ;Components  ;   344.0 ; 74359.46000000002     ; 147873.88             ; 134062.98999999996
2018 ;      1 ;  3 ;North America ;Components  ;   159.0 ; 39702.93              ;  72624.48000000001    ;  64889.70999999996
2019 ;      3 ;  9 ;North America ;Accessories ;  1453.0 ;  5492.869999999984    ;  36627.24000000001    ;  23441.569999999996
2019 ;      1 ;  2 ;North America ;Accessories ;   251.0 ;  1395.350000000002    ;   4632.669999999999   ;   3184.590000000002
2020 ;      1 ;  3 ;North America ;Accessories ;   484.0 ;  2820.9399999999955   ;  12137.219999999994   ;   7567.59000000001
2019 ;      4 ; 12 ;North America ;Accessories ;  1007.0 ;  4137.069999999989    ;  24919.649999999998   ;  15798.680000000011
2018 ;      4 ; 12 ;North America ;Accessories ;   549.0 ;  2090.2700000000027   ;   9862.96             ;   6832.680000000007
2019 ;      1 ;  3 ;North America ;Accessories ;   300.0 ;  1332.7000000000016   ;   5338.340000000001   ;   3675.400000000003
2019 ;      2 ;  6 ;North America ;Accessories ;   574.0 ;  2016.2000000000028   ;  10426.809999999996   ;   7238.1900000000005
2018 ;      1 ;  1 ;North America ;Bikes       ;   636.0 ;290371.90999999974     ; 687290.7299999992     ; 666410.2400000008
2018 ;      1 ;  2 ;North America ;Accessories ;   107.0 ;   868.170000000001    ;   2160.3300000000013  ;   1287.0299999999997
2018 ;      1 ;  2 ;North America ;Components  ;   165.0 ; 48410.760000000024    ;  78720.93000000002    ;  70108.98999999995
2019 ;      4 ; 10 ;North America ;Components  ;  1232.0 ; 96667.83999999966     ; 254549.67999999964    ; 238025.5300000001
2020 ;      1 ;  1 ;North America ;Components  ;   598.0 ; 49429.34000000004     ; 117485.32999999997    ; 108885.59000000003
2018 ;      3 ;  7 ;North America ;Accessories ;   621.0 ;  1942.5299999999984   ;   9758.670000000006   ;   7706.610000000007
2019 ;      3 ;  7 ;North America ;Accessories ;  1150.0 ;  3283.4599999999955   ;  23623.76             ;  16598.540000000005
2018 ;      3 ;  7 ;North America ;Bikes       ;  2181.0 ;387722.8500000004      ;1690933.6900000016     ;1691106.9600000023
2019 ;      1 ;  1 ;North America ;Bikes       ;  1422.0 ;342774.08000000054     ;1110511.0499999989     ;1084109.0700000003
2019 ;      2 ;  4 ;North America ;Bikes       ;  1800.0 ;383141.33000000037     ;1434539.5199999996     ;1402391.4000000022
2018 ;      3 ;  7 ;North America ;Components  ;  1818.0 ;149858.19              ; 465757.00000000023    ; 411202.35000000027
2018 ;      4 ; 10 ;North America ;Components  ;  1149.0 ; 97217.56999999996     ; 259254.54999999993    ; 226046.83000000022
2019 ;      2 ;  4 ;North America ;Components  ;  1118.0 ; 98301.03999999992     ; 273848.6400000002     ; 239986.77000000002
2018 ;      3 ;  7 ;North America ;Clothing    ;  2161.0 ; 12037.359999999988    ;  64869.75000000003    ;  50125.030000000035
2018 ;      4 ; 10 ;North America ;Clothing    ;  1505.0 ;  9839.30999999998     ;  46217.6              ;  35007.669999999984
2019 ;      2 ;  4 ;North America ;Clothing    ;  1534.0 ; 10759.74999999998     ;  46313.65999999998    ;  35009.04999999996
2019 ;      3 ;  7 ;North America ;Clothing    ;  2382.0 ;  7850.499999999993    ;  62859.84999999994    ;  60703.280000000006
2019 ;      4 ; 10 ;North America ;Clothing    ;  1903.0 ;  7348.159999999998    ;  51562.21999999996    ;  46549.45
2020 ;      2 ;  4 ;North America ;Clothing    ;  1793.0 ;  7264.129999999994    ;  49967.64999999999    ;  46419.14000000002
2018 ;      4 ; 10 ;North America ;Bikes       ;  1745.0 ;388906.60000000003     ;1371345.999999999      ;1342975.8200000012
2020 ;      1 ;  1 ;North America ;Clothing    ;  1126.0 ;  6354.329999999996    ;  32581.719999999976   ;  28995.889999999996
2019 ;      4 ; 10 ;North America ;Accessories ;   864.0 ;  3040.7499999999945   ;  20874.610000000008   ;  13206.750000000011
2020 ;      2 ;  4 ;North America ;Accessories ;   851.0 ;  3063.6299999999947   ;  20067.449999999997   ;  12805.190000000002
2020 ;      2 ;  4 ;North America ;Components  ;  1228.0 ;109779.09999999961     ; 273633.89999999956    ; 255631.7800000001
2017 ;      3 ;  7 ;North America ;Accessories ;    84.0 ;   747.0300000000007   ;   1695.9600000000014  ;   1010.4199999999994
2017 ;      4 ; 10 ;North America ;Accessories ;    96.0 ;   726.8400000000006   ;   1938.2400000000005  ;   1154.7299999999998
2018 ;      2 ;  4 ;North America ;Accessories ;    88.0 ;   726.8400000000006   ;   1776.7200000000012  ;   1058.5099999999995
2020 ;      1 ;  1 ;North America ;Accessories ;   483.0 ;  2631.879999999997    ;  11749.089999999998   ;   7324.440000000009
2017 ;      4 ; 10 ;North America ;Components  ;   176.0 ; 35442.409999999996    ;  61804.43000000004    ;  57642.20999999997
2018 ;      2 ;  4 ;North America ;Components  ;   173.0 ; 36534.93              ;  63623.73000000002    ;  59531.15999999997
2017 ;      3 ;  7 ;North America ;Components  ;   114.0 ; 17874.47              ;  31526.030000000006   ;  29917.530000000002
2017 ;      3 ;  7 ;North America ;Bikes       ;   455.0 ;211115.75999999983     ; 453231.1499999998     ; 438328.21000000014
2017 ;      4 ; 10 ;North America ;Bikes       ;   719.0 ;300518.53999999963     ; 777491.3599999993     ; 754636.3400000007
2018 ;      2 ;  4 ;North America ;Bikes       ;   765.0 ;323062.6699999999      ; 813951.6699999996     ; 790261.4699999999
2017 ;      3 ;  7 ;North America ;Clothing    ;   167.0 ;  1029.4000000000008   ;   2875.2599999999998  ;   3039.140000000001
2018 ;      2 ;  4 ;North America ;Clothing    ;   234.0 ;  1406.98              ;   3658.8600000000006  ;   3794.989999999999
2017 ;      4 ; 10 ;North America ;Clothing    ;   251.0 ;  1361.21              ;   3598.6800000000007  ;   3696.639999999999
2018 ;      1 ;  1 ;North America ;Clothing    ;   114.0 ;   667.24              ;   1655.2099999999996  ;   1691.38
2019 ;      1 ;  1 ;North America ;Clothing    ;   841.0 ;  6759.209999999988    ;  25491.670000000016   ;  19071.60999999999
2018 ;      4 ; 10 ;North America ;Accessories ;   432.0 ;  1644.3100000000022   ;   7975.270000000001   ;   5503.400000000001
2019 ;      1 ;  1 ;North America ;Accessories ;   224.0 ;  1163.4500000000014   ;   3964.5400000000013  ;   2725.400000000002
2019 ;      2 ;  4 ;North America ;Accessories ;   474.0 ;  1792.1500000000024   ;   8579.47             ;   6003.270000000004
2019 ;      1 ;  1 ;North America ;Components  ;   505.0 ; 42318.03000000004     ; 107312.10000000006    ;  93537.56999999996
2018 ;      1 ;  1 ;North America ;Components  ;    73.0 ; 13648.780000000002    ;  23698.090000000007   ;  21979.200000000004
2018 ;      1 ;  1 ;North America ;Accessories ;    29.0 ;   282.66              ;    585.5100000000001  ;    348.8299999999999
2019 ;      3 ;  9 ;Pacific       ;Components  ;   277.0 ; 26315.69999999999     ;  48941.07999999999    ;  44793.18
2020 ;      1 ;  3 ;Pacific       ;Bikes       ;   205.0 ; 92115.1100000002      ; 182552.99000000025    ; 187547.97000000003
2019 ;      4 ; 12 ;Pacific       ;Bikes       ;   214.0 ; 97668.45000000023     ; 179739.09000000032    ; 182448.85000000006
2020 ;      1 ;  2 ;Pacific       ;Clothing    ;    15.0 ;   195.56              ;    550.13             ;    366.3
2020 ;      2 ;  5 ;Pacific       ;Accessories ;    11.0 ;   170.96999999999997  ;    482.95             ;    301.05
2019 ;      4 ; 11 ;Pacific       ;Clothing    ;    60.0 ;   428.27              ;   1814.54             ;   1865.97
2019 ;      3 ;  8 ;Pacific       ;Clothing    ;   109.0 ;   580.83              ;   3062.9900000000007  ;   2849.71
2019 ;      3 ;  8 ;Pacific       ;Components  ;    99.0 ;  7802.290000000004    ;  25470.41999999999    ;  25243.11999999999
2019 ;      4 ; 11 ;Pacific       ;Components  ;    34.0 ;  6659.150000000001    ;  15292.099999999999   ;  15215.15
2020 ;      1 ;  2 ;Pacific       ;Components  ;    28.0 ;  5248.280000000001    ;  12103.56             ;  12075.04
2020 ;      2 ;  5 ;Pacific       ;Components  ;    50.0 ;  8566.72              ;  15618.69             ;  15425.86
2020 ;      1 ;  2 ;Pacific       ;Bikes       ;    64.0 ; 39349.09000000001     ;  63843.79000000002    ;  66003.81000000003
2020 ;      2 ;  5 ;Pacific       ;Bikes       ;    98.0 ; 37369.530000000006    ;  98422.71000000005    ; 101966.03000000001
2019 ;      3 ;  8 ;Pacific       ;Bikes       ;   134.0 ; 34077.56              ; 115450.38             ; 148514.8
2019 ;      4 ; 11 ;Pacific       ;Bikes       ;   116.0 ; 39875.58000000001     ; 106464.28000000003    ; 109809.49000000002
2019 ;      3 ;  8 ;Pacific       ;Accessories ;    73.0 ;   351.44000000000005  ;   2012.19             ;   1254.4
2020 ;      2 ;  5 ;Pacific       ;Clothing    ;    50.0 ;   398.59999999999997  ;   1543.7700000000002  ;   1387.5600000000002
2019 ;      4 ; 11 ;Pacific       ;Accessories ;    14.0 ;   179.98000000000002  ;    653.94             ;    407.64
2019 ;      4 ; 12 ;Pacific       ;Components  ;   152.0 ; 11485.519999999993    ;  22775.22             ;  20006.719999999998
2020 ;      1 ;  3 ;Pacific       ;Components  ;    77.0 ;  5816.280000000001    ;  11132.209999999997   ;   9445.129999999997
2019 ;      3 ;  9 ;Pacific       ;Bikes       ;   267.0 ; 88227.71000000002     ; 210820.68000000008    ; 241158.5800000002
2019 ;      3 ;  9 ;Pacific       ;Clothing    ;   441.0 ;  2057.160000000001    ;  12218.369999999995   ;  11954.789999999992
2019 ;      4 ; 12 ;Pacific       ;Clothing    ;   300.0 ;  1577.210000000001    ;   8298.3              ;   8069.099999999999
2020 ;      1 ;  3 ;Pacific       ;Clothing    ;   149.0 ;   833.3200000000002   ;   4370.939999999999   ;   4165.46
2020 ;      2 ;  4 ;Pacific       ;Clothing    ;    28.0 ;   230.01999999999998  ;    675.64             ;    768.4200000000001
2019 ;      3 ;  7 ;Pacific       ;Clothing    ;    13.0 ;   154.14              ;    322.97             ;    366.06
2019 ;      3 ;  7 ;Pacific       ;Components  ;    47.0 ;  5561.34              ;   9599.12             ;   8974.93
2019 ;      4 ; 10 ;Pacific       ;Components  ;    30.0 ;  2290.560000000001    ;   3135.56             ;   2632.36
2020 ;      1 ;  1 ;Pacific       ;Components  ;     7.0 ;  1040.15              ;   1283.1400000000003  ;   1105.54
2020 ;      2 ;  4 ;Pacific       ;Components  ;    29.0 ;  2872.07              ;   3859.0900000000006  ;   3426.839999999999
2019 ;      4 ; 10 ;Pacific       ;Bikes       ;    59.0 ; 34292.84999999999     ;  51635.35000000003    ;  53494.200000000026
2019 ;      3 ;  7 ;Pacific       ;Bikes       ;    64.0 ; 27551.850000000006    ;  44407.34999999999    ;  57255.03000000003
2020 ;      1 ;  1 ;Pacific       ;Bikes       ;    66.0 ; 34225.149999999994    ;  61364.930000000015   ;  63574.11000000002
2020 ;      2 ;  4 ;Pacific       ;Bikes       ;    58.0 ; 32227.70999999999     ;  54279.56000000001    ;  56233.66000000001
2020 ;      1 ;  2 ;Pacific       ;Accessories ;     3.0 ;     1.37              ;      4.11             ;      2.57
2019 ;      3 ;  9 ;Pacific       ;Accessories ;   250.0 ;  1230.38              ;   6702.379999999999   ;   4197.709999999999
2019 ;      4 ; 12 ;Pacific       ;Accessories ;   235.0 ;  1032.25              ;   6235.119999999999   ;   3895.8799999999987
2020 ;      1 ;  3 ;Pacific       ;Accessories ;    78.0 ;   491.22              ;   2583.4300000000003  ;   1610.4299999999996
2020 ;      1 ;  1 ;Pacific       ;Clothing    ;    24.0 ;   138.26              ;    654.11             ;    713.81
2019 ;      4 ; 10 ;Pacific       ;Accessories ;     3.0 ;     2.99              ;      8.97             ;      5.6
2019 ;      4 ; 10 ;Pacific       ;Clothing    ;    18.0 ;    94.77              ;    561.4200000000001  ;    720.5799999999999
2020 ;      1 ;  1 ;Pacific       ;Accessories ;     6.0 ;    25.759999999999998 ;     77.28             ;     48.18
2019 ;      4 ; 10 ;Europe        ;Accessories ;   367.0 ;  1221.2799999999997   ;   8395.069999999998   ;   5356.22
2019 ;      3 ;  7 ;Europe        ;Components  ;   371.0 ; 41559.270000000026    ;  98172.77999999996    ;  94315.51000000004
2019 ;      4 ; 10 ;Europe        ;Bikes       ;   336.0 ; 87388.90000000005     ; 284222.37999999983    ; 291025.2100000001
2020 ;      1 ;  1 ;Europe        ;Bikes       ;   219.0 ; 89001.36000000006     ; 188163.90000000005    ; 191806.9400000001
2020 ;      2 ;  4 ;Europe        ;Bikes       ;   300.0 ; 93235.66000000009     ; 254114.68000000028    ; 260492.9699999999
2019 ;      3 ;  7 ;Europe        ;Bikes       ;   360.0 ; 89056.12000000007     ; 273450.26000000007    ; 310751.11000000016
2020 ;      2 ;  4 ;Europe        ;Clothing    ;   588.0 ;  2341.6400000000003   ;  15885.78             ;  15982.99
2020 ;      1 ;  1 ;Europe        ;Clothing    ;   425.0 ;  2196.99              ;  11717.98             ;  11868.2
2019 ;      3 ;  7 ;Europe        ;Clothing    ;   802.0 ;  2528.5399999999995   ;  20994.050000000003   ;  21337.480000000003
2019 ;      4 ; 10 ;Europe        ;Components  ;   214.0 ; 21524.800000000017    ;  53440.42000000004    ;  50848.73
2020 ;      2 ;  4 ;Europe        ;Components  ;   207.0 ; 22407.720000000016    ;  50883.67999999999    ;  48805.67999999999
2020 ;      1 ;  1 ;Europe        ;Accessories ;   193.0 ;  1087.8600000000001   ;   4893.909999999998   ;   3050.8799999999997
2019 ;      4 ; 10 ;Europe        ;Clothing    ;   662.0 ;  2378.5               ;  17460.82             ;  17283.799999999996
2019 ;      3 ;  9 ;Europe        ;Components  ;   872.0 ; 65342.03000000008     ; 206549.34999999995    ; 197302.5100000002
2019 ;      4 ; 12 ;Europe        ;Components  ;   495.0 ; 38994.550000000054    ; 107143.20999999989    ; 100444.47
2020 ;      1 ;  3 ;Europe        ;Bikes       ;   567.0 ;165843.30000000005     ; 469600.0899999999     ; 477178.8099999999
2019 ;      3 ;  9 ;Europe        ;Bikes       ;   756.0 ;157348.12999999995     ; 596454.8199999995     ; 644337.04
2020 ;      1 ;  1 ;Europe        ;Components  ;   104.0 ; 12612.680000000002    ;  29357.020000000008   ;  28169.869999999995
2019 ;      3 ;  8 ;Europe        ;Accessories ;   678.0 ;  2393.5099999999975   ;  17229.739999999998   ;  11244.070000000009
2019 ;      4 ; 11 ;Europe        ;Accessories ;   508.0 ;  1741.38              ;  12840.299999999997   ;   8190.360000000004
2020 ;      1 ;  2 ;Europe        ;Accessories ;   253.0 ;  1250.19              ;   6961.530000000001   ;   4364.5199999999995
2020 ;      2 ;  5 ;Europe        ;Accessories ;   508.0 ;  1747.6799999999998   ;  13427.279999999995   ;   8499.110000000004
2019 ;      3 ;  8 ;Europe        ;Clothing    ;  1310.0 ;  5147.119999999994    ;  35749.43999999999    ;  34191.229999999996
2019 ;      4 ; 11 ;Europe        ;Clothing    ;   908.0 ;  4206.409999999992    ;  24538.07             ;  23029.390000000003
2020 ;      1 ;  2 ;Europe        ;Clothing    ;   540.0 ;  3216.369999999996    ;  15721.879999999988   ;  14513.24
2020 ;      2 ;  5 ;Europe        ;Clothing    ;   856.0 ;  4015.2499999999923   ;  24615.399999999998   ;  22486.240000000005
2020 ;      1 ;  2 ;Europe        ;Components  ;   371.0 ; 38262.13000000001     ;  98487.42999999995    ;  92501.15000000005
2020 ;      2 ;  5 ;Europe        ;Components  ;   673.0 ; 57377.640000000036    ; 165845.96             ; 157114.37000000002
2019 ;      3 ;  8 ;Europe        ;Components  ;  1199.0 ; 85224.3399999999      ; 273694.1099999999     ; 258802.06000000017
2019 ;      4 ; 11 ;Europe        ;Components  ;   672.0 ; 54968.070000000036    ; 161037.1099999999     ; 152127.56999999998
2019 ;      3 ;  8 ;Europe        ;Bikes       ;  1094.0 ;223772.8399999998      ; 889890.7              ;1003913.8599999982
2020 ;      1 ;  2 ;Europe        ;Bikes       ;   682.0 ;226278.46000000008     ; 642364.7399999994     ; 654396.95
2019 ;      4 ; 11 ;Europe        ;Bikes       ;   939.0 ;230208.31              ; 827735.6399999987     ; 843919.469999999
2020 ;      2 ;  5 ;Europe        ;Bikes       ;   898.0 ;225565.08000000016     ; 797826.8799999993     ; 818449.5299999994
2020 ;      1 ;  3 ;Europe        ;Clothing    ;   351.0 ;  2240.8400000000006   ;  10584.73             ;   9917.09
2019 ;      4 ; 12 ;Europe        ;Accessories ;   335.0 ;  1325.94              ;   7722.609999999997   ;   4852.470000000002
2019 ;      4 ; 12 ;Europe        ;Bikes       ;   701.0 ;180072.98999999993     ; 603008.1799999991     ; 612916.88
2019 ;      3 ;  9 ;Europe        ;Clothing    ;   891.0 ;  3686.679999999995    ;  25398.949999999997   ;  23654.339999999993
