anio;quarter;mes;region;categoria;valor_total;costo;valor_unitario;cantidad
2020;1;1;North America;Accessories;109.0;109.0;109.0;109.0
2017;4;10;North America;Components;96.0;96.0;96.0;96.0
2018;2;4;North America;Components;92.0;92.0;92.0;92.0
2017;3;7;North America;Components;61.0;61.0;61.0;61.0
2017;3;7;North America;Bikes;198.0;198.0;198.0;198.0
2017;4;10;North America;Bikes;297.0;297.0;297.0;297.0
2018;2;4;North America;Bikes;292.0;292.0;292.0;292.0
2017;3;7;North America;Clothing;56.0;56.0;56.0;56.0
2018;2;4;North America;Clothing;74.0;74.0;74.0;74.0
2017;4;10;North America;Clothing;70.0;70.0;70.0;70.0
2018;1;1;North America;Clothing;41.0;41.0;41.0;41.0
2019;1;1;North America;Clothing;210.0;210.0;210.0;210.0
2018;4;10;North America;Accessories;93.0;93.0;93.0;93.0
2019;1;1;North America;Accessories;64.0;64.0;64.0;64.0
2019;2;4;North America;Accessories;102.0;102.0;102.0;102.0
2019;1;1;North America;Components;188.0;188.0;188.0;188.0
2018;1;1;North America;Components;40.0;40.0;40.0;40.0
2018;1;1;North America;Accessories;14.0;14.0;14.0;14.0
2019;3;9;Pacific;Components;125.0;125.0;125.0;125.0
2020;1;3;Pacific;Bikes;109.0;109.0;109.0;109.0
2019;4;12;Pacific;Bikes;115.0;115.0;115.0;115.0
2020;1;2;Pacific;Clothing;6.0;6.0;6.0;6.0
2020;2;5;Pacific;Accessories;5.0;5.0;5.0;5.0
2019;4;11;Pacific;Clothing;15.0;15.0;15.0;15.0
2019;3;8;Pacific;Clothing;20.0;20.0;20.0;20.0
2019;3;8;Pacific;Components;37.0;37.0;37.0;37.0
2019;4;11;Pacific;Components;19.0;19.0;19.0;19.0
2020;1;2;Pacific;Components;13.0;13.0;13.0;13.0
2020;2;5;Pacific;Components;28.0;28.0;28.0;28.0
2020;1;2;Pacific;Bikes;40.0;40.0;40.0;40.0
2020;2;5;Pacific;Bikes;39.0;39.0;39.0;39.0
2019;3;8;Pacific;Bikes;42.0;42.0;42.0;42.0
2019;4;11;Pacific;Bikes;41.0;41.0;41.0;41.0
2019;3;8;Pacific;Accessories;14.0;14.0;14.0;14.0
2020;2;5;Pacific;Clothing;13.0;13.0;13.0;13.0
2019;4;11;Pacific;Accessories;4.0;4.0;4.0;4.0
2019;4;12;Pacific;Components;70.0;70.0;70.0;70.0
2020;1;3;Pacific;Components;38.0;38.0;38.0;38.0
2019;3;9;Pacific;Bikes;119.0;119.0;119.0;119.0
2019;3;9;Pacific;Clothing;72.0;72.0;72.0;72.0
2019;4;12;Pacific;Clothing;56.0;56.0;56.0;56.0
2020;1;3;Pacific;Clothing;26.0;26.0;26.0;26.0
2020;2;4;Pacific;Clothing;9.0;9.0;9.0;9.0
2019;3;7;Pacific;Clothing;6.0;6.0;6.0;6.0
2019;3;7;Pacific;Components;28.0;28.0;28.0;28.0
2019;4;10;Pacific;Components;17.0;17.0;17.0;17.0
2020;1;1;Pacific;Components;6.0;6.0;6.0;6.0
2020;2;4;Pacific;Components;19.0;19.0;19.0;19.0
2019;4;10;Pacific;Bikes;40.0;40.0;40.0;40.0
2019;3;7;Pacific;Bikes;39.0;39.0;39.0;39.0
2020;1;1;Pacific;Bikes;37.0;37.0;37.0;37.0
2020;2;4;Pacific;Bikes;36.0;36.0;36.0;36.0
2020;1;2;Pacific;Accessories;1.0;1.0;1.0;1.0
2019;3;9;Pacific;Accessories;51.0;51.0;51.0;51.0
2019;4;12;Pacific;Accessories;40.0;40.0;40.0;40.0
2020;1;3;Pacific;Accessories;17.0;17.0;17.0;17.0
2020;1;1;Pacific;Clothing;5.0;5.0;5.0;5.0
2019;4;10;Pacific;Accessories;1.0;1.0;1.0;1.0
2019;4;10;Pacific;Clothing;3.0;3.0;3.0;3.0
2020;1;1;Pacific;Accessories;2.0;2.0;2.0;2.0
2019;4;10;Europe;Accessories;52.0;52.0;52.0;52.0
2019;3;7;Europe;Components;147.0;147.0;147.0;147.0
2019;4;10;Europe;Bikes;105.0;105.0;105.0;105.0
2020;1;1;Europe;Bikes;104.0;104.0;104.0;104.0
2020;2;4;Europe;Bikes;111.0;111.0;111.0;111.0
2019;3;7;Europe;Bikes;115.0;115.0;115.0;115.0
2020;2;4;Europe;Clothing;87.0;87.0;87.0;87.0
2020;1;1;Europe;Clothing;79.0;79.0;79.0;79.0
2019;3;7;Europe;Clothing;98.0;98.0;98.0;98.0
2019;4;10;Europe;Components;99.0;99.0;99.0;99.0
2020;2;4;Europe;Components;101.0;101.0;101.0;101.0
2020;1;1;Europe;Accessories;45.0;45.0;45.0;45.0
2019;4;10;Europe;Clothing;92.0;92.0;92.0;92.0
2019;3;9;Europe;Components;284.0;284.0;284.0;284.0
2019;4;12;Europe;Components;180.0;180.0;180.0;180.0
2020;1;3;Europe;Bikes;192.0;192.0;192.0;192.0
2019;3;9;Europe;Bikes;210.0;210.0;210.0;210.0
2020;1;1;Europe;Components;49.0;49.0;49.0;49.0
2019;3;8;Europe;Accessories;104.0;104.0;104.0;104.0
2019;4;11;Europe;Accessories;72.0;72.0;72.0;72.0
2020;1;2;Europe;Accessories;51.0;51.0;51.0;51.0
2020;2;5;Europe;Accessories;74.0;74.0;74.0;74.0
2019;3;8;Europe;Clothing;185.0;185.0;185.0;185.0
2019;4;11;Europe;Clothing;153.0;153.0;153.0;153.0
2020;1;2;Europe;Clothing;110.0;110.0;110.0;110.0
2020;2;5;Europe;Clothing;146.0;146.0;146.0;146.0
2020;1;2;Europe;Components;145.0;145.0;145.0;145.0
2020;2;5;Europe;Components;239.0;239.0;239.0;239.0
2019;3;8;Europe;Components;368.0;368.0;368.0;368.0
2019;4;11;Europe;Components;246.0;246.0;246.0;246.0
2019;3;8;Europe;Bikes;289.0;289.0;289.0;289.0
2020;1;2;Europe;Bikes;247.0;247.0;247.0;247.0
2019;4;11;Europe;Bikes;263.0;263.0;263.0;263.0
2020;2;5;Europe;Bikes;267.0;267.0;267.0;267.0
2020;1;3;Europe;Clothing;76.0;76.0;76.0;76.0
2019;4;12;Europe;Accessories;54.0;54.0;54.0;54.0
2019;4;12;Europe;Bikes;212.0;212.0;212.0;212.0
2019;3;9;Europe;Clothing;137.0;137.0;137.0;137.0
2019;4;12;Europe;Clothing;109.0;109.0;109.0;109.0
2020;1;3;Europe;Accessories;40.0;40.0;40.0;40.0
2020;2;4;Europe;Accessories;51.0;51.0;51.0;51.0
2019;3;7;Europe;Accessories;54.0;54.0;54.0;54.0
2020;1;3;Europe;Components;92.0;92.0;92.0;92.0
2019;3;9;Europe;Accessories;75.0;75.0;75.0;75.0
2018;3;9;Europe;Components;105.0;105.0;105.0;105.0
2018;4;12;Europe;Components;64.0;64.0;64.0;64.0
2019;1;3;Europe;Components;32.0;32.0;32.0;32.0
2019;2;6;Europe;Components;63.0;63.0;63.0;63.0
2018;3;9;Europe;Bikes;87.0;87.0;87.0;87.0
2018;4;12;Europe;Bikes;77.0;77.0;77.0;77.0
2019;1;3;Europe;Bikes;70.0;70.0;70.0;70.0
2019;2;6;Europe;Bikes;74.0;74.0;74.0;74.0
2019;2;6;Europe;Clothing;27.0;27.0;27.0;27.0
2019;1;3;Europe;Clothing;21.0;21.0;21.0;21.0
2018;4;12;Europe;Clothing;27.0;27.0;27.0;27.0
2018;4;12;Europe;Accessories;4.0;4.0;4.0;4.0
2018;3;8;Europe;Accessories;29.0;29.0;29.0;29.0
2018;4;11;Europe;Accessories;25.0;25.0;25.0;25.0
2019;1;2;Europe;Accessories;16.0;16.0;16.0;16.0
2019;2;5;Europe;Accessories;27.0;27.0;27.0;27.0
2018;3;8;Europe;Components;127.0;127.0;127.0;127.0
2018;4;11;Europe;Components;79.0;79.0;79.0;79.0
2019;1;2;Europe;Components;43.0;43.0;43.0;43.0
2019;2;5;Europe;Components;64.0;64.0;64.0;64.0
2018;3;8;Europe;Bikes;93.0;93.0;93.0;93.0
2018;4;11;Europe;Bikes;86.0;86.0;86.0;86.0
2019;1;2;Europe;Bikes;93.0;93.0;93.0;93.0
2019;2;5;Europe;Bikes;87.0;87.0;87.0;87.0
2018;3;8;Europe;Clothing;95.0;95.0;95.0;95.0
2018;4;11;Europe;Clothing;83.0;83.0;83.0;83.0
2019;1;2;Europe;Clothing;55.0;55.0;55.0;55.0
2019;2;5;Europe;Clothing;88.0;88.0;88.0;88.0
2018;3;9;Europe;Accessories;9.0;9.0;9.0;9.0
2018;3;9;Europe;Clothing;32.0;32.0;32.0;32.0
2018;3;7;Europe;Accessories;19.0;19.0;19.0;19.0
2018;4;10;Europe;Accessories;16.0;16.0;16.0;16.0
2019;2;4;Europe;Accessories;17.0;17.0;17.0;17.0
2019;2;4;Europe;Components;39.0;39.0;39.0;39.0
2018;3;7;Europe;Bikes;44.0;44.0;44.0;44.0
2019;1;1;Europe;Bikes;35.0;35.0;35.0;35.0
2019;2;4;Europe;Bikes;38.0;38.0;38.0;38.0
2018;4;10;Europe;Bikes;40.0;40.0;40.0;40.0
2018;3;7;Europe;Components;55.0;55.0;55.0;55.0
2018;4;10;Europe;Components;29.0;29.0;29.0;29.0
2019;1;1;Europe;Components;11.0;11.0;11.0;11.0
2018;3;7;Europe;Clothing;57.0;57.0;57.0;57.0
2018;4;10;Europe;Clothing;50.0;50.0;50.0;50.0
2019;2;4;Europe;Clothing;53.0;53.0;53.0;53.0
2019;1;1;Europe;Clothing;34.0;34.0;34.0;34.0
2019;1;1;Europe;Accessories;11.0;11.0;11.0;11.0
2019;2;6;Europe;Accessories;4.0;4.0;4.0;4.0
